Datetime,Raw,Raw_filtered
2015-01-09 11:50:00,620.0,620.0
2015-01-09 12:00:00,610.0,610.0
2015-01-09 12:10:00,700.0,700.0
2015-01-09 12:20:00,1330.0,1330.0
2015-01-09 12:30:00,1800.0,1800.0
2015-01-09 12:40:00,1330.0,1330.0
2015-01-09 12:50:00,1330.0,1330.0
2015-01-09 13:00:00,1330.0,1330.0
2015-01-09 13:10:00,1330.0,1330.0
2015-01-09 13:20:00,1330.0,1330.0
2015-01-09 13:30:00,1555.0,1555.0
2015-01-09 13:40:00,2065.0,2065.0
2015-01-09 13:50:00,1800.0,1800.0
2015-01-09 14:00:00,1380.0,1380.0
2015-01-09 14:10:00,1380.0,1380.0
2015-01-09 14:20:00,1210.0,1210.0
2015-01-09 14:30:00,1990.0,1990.0
2015-01-09 14:40:00,1890.0,1890.0
2015-01-09 14:50:00,2010.0,2010.0
2015-01-09 15:00:00,2000.0,2000.0
2015-01-09 15:10:00,1980.0,1980.0
2015-01-09 15:20:00,1970.0,1970.0
2015-01-09 15:30:00,1300.0,1300.0
2015-01-09 15:40:00,1290.0,1290.0
2015-01-09 15:50:00,2010.0,2010.0
2015-01-09 16:00:00,1995.0,1995.0
2015-01-09 16:10:00,2460.0,2460.0
2015-01-09 16:20:00,1950.0,1950.0
2015-01-09 16:30:00,1950.0,
2015-01-09 16:40:00,1950.0,
2015-01-09 16:50:00,1950.0,
2015-01-09 17:00:00,1950.0,
2015-01-09 17:10:00,1950.0,
2015-01-09 17:20:00,1950.0,1950.0
2015-01-09 17:30:00,1940.0,1940.0
2015-01-09 17:40:00,1930.0,1930.0
2015-01-09 17:50:00,1920.0,1920.0
2015-01-09 18:00:00,1910.0,1910.0
2015-01-09 18:10:00,1910.0,1910.0
2015-01-09 18:20:00,1920.0,1920.0
2015-01-09 18:30:00,1930.0,
2015-01-09 18:40:00,1940.0,
2015-01-09 18:50:00,2000.0,
2015-01-09 19:00:00,2030.0,
2015-01-09 19:10:00,2040.0,
2015-01-09 19:20:00,2050.0,
2015-01-09 19:30:00,2050.0,
2015-01-09 19:40:00,2060.0,
2015-01-09 19:50:00,2060.0,
2015-01-09 20:00:00,2060.0,
2015-01-09 20:10:00,2060.0,2060.0
2015-01-09 20:20:00,1510.0,1510.0
2015-01-09 20:30:00,1100.0,1100.0
2015-01-09 20:40:00,1090.0,
2015-01-09 20:50:00,1090.0,
2015-01-09 21:00:00,1080.0,
2015-01-09 21:10:00,1070.0,
2015-01-09 21:20:00,1070.0,
2015-01-09 21:30:00,1050.0,
2015-01-09 21:40:00,1030.0,
2015-01-09 21:50:00,1020.0,
2015-01-09 22:00:00,1635.0,
2015-01-09 22:10:00,1620.0,
2015-01-09 22:20:00,1610.0,
2015-01-09 22:30:00,1530.0,
2015-01-09 22:40:00,1540.0,
2015-01-09 22:50:00,1550.0,
2015-01-09 23:00:00,1560.0,
2015-01-09 23:10:00,1570.0,
2015-01-09 23:20:00,1540.0,
2015-01-09 23:30:00,380.0,
2015-01-09 23:40:00,400.0,
2015-01-09 23:50:00,400.0,
2015-01-10 00:00:00,1840.0,
2015-01-10 00:10:00,1830.0,
2015-01-10 00:20:00,1810.0,
2015-01-10 00:30:00,1790.0,
2015-01-10 00:40:00,1800.0,
2015-01-10 00:50:00,1910.0,
2015-01-10 01:00:00,2020.0,
2015-01-10 01:10:00,1610.0,
2015-01-10 01:20:00,1590.0,
2015-01-10 01:30:00,1550.0,
2015-01-10 01:40:00,1540.0,
2015-01-10 01:50:00,1540.0,
2015-01-10 02:00:00,1530.0,
2015-01-10 02:10:00,1510.0,
2015-01-10 02:20:00,1500.0,
2015-01-10 02:30:00,1490.0,
2015-01-10 02:40:00,1810.0,
2015-01-10 02:50:00,1790.0,
2015-01-10 03:00:00,1770.0,1770.0
2015-01-10 03:10:00,1760.0,
2015-01-10 03:20:00,1760.0,
2015-01-10 03:30:00,1750.0,
2015-01-10 03:40:00,1750.0,
2015-01-10 03:50:00,1760.0,
2015-01-10 04:00:00,1400.0,
2015-01-10 04:10:00,1400.0,
2015-01-10 04:20:00,1400.0,
2015-01-10 04:30:00,1400.0,
2015-01-10 04:40:00,1390.0,
2015-01-10 04:50:00,1590.0,
2015-01-10 05:00:00,1590.0,
2015-01-10 05:10:00,1580.0,1580.0
2015-01-10 05:20:00,1580.0,1580.0
2015-01-10 05:30:00,1570.0,1570.0
2015-01-10 05:40:00,1530.0,1530.0
2015-01-10 05:50:00,1510.0,1510.0
2015-01-10 06:00:00,1500.0,1500.0
2015-01-10 06:10:00,1480.0,1480.0
2015-01-10 06:20:00,1480.0,1480.0
2015-01-10 06:30:00,1480.0,1480.0
2015-01-10 06:40:00,530.0,530.0
2015-01-10 06:50:00,520.0,520.0
2015-01-10 07:00:00,510.0,510.0
2015-01-10 07:10:00,520.0,520.0
2015-01-10 07:20:00,510.0,510.0
2015-01-10 07:30:00,510.0,510.0
2015-01-10 07:40:00,500.0,500.0
2015-01-10 07:50:00,490.0,490.0
2015-01-10 08:00:00,460.0,460.0
2015-01-10 08:10:00,450.0,450.0
2015-01-10 08:20:00,430.0,430.0
2015-01-10 08:30:00,420.0,420.0
2015-01-10 08:40:00,420.0,420.0
2015-01-10 08:50:00,430.0,430.0
2015-01-10 09:00:00,440.0,440.0
2015-01-10 09:10:00,450.0,450.0
2015-01-10 09:20:00,450.0,450.0
2015-01-10 09:30:00,460.0,460.0
2015-01-10 09:40:00,480.0,480.0
2015-01-10 09:50:00,520.0,520.0
2015-01-10 10:00:00,540.0,540.0
2015-01-10 10:10:00,550.0,550.0
2015-01-10 10:20:00,560.0,560.0
2015-01-10 10:30:00,570.0,570.0
2015-01-10 10:40:00,570.0,570.0
2015-01-10 10:50:00,660.0,660.0
2015-01-10 11:00:00,690.0,690.0
2015-01-10 11:10:00,720.0,720.0
2015-01-10 11:20:00,1020.0,1020.0
2015-01-10 11:30:00,1030.0,1030.0
2015-01-10 11:40:00,1030.0,1030.0
2015-01-10 11:50:00,1040.0,1040.0
2015-01-10 12:00:00,1030.0,1030.0
2015-01-10 12:10:00,1030.0,1030.0
2015-01-10 12:20:00,890.0,890.0
2015-01-10 12:30:00,1525.0,1525.0
2015-01-10 12:40:00,1010.0,1010.0
2015-01-10 12:50:00,1640.0,1640.0
2015-01-10 13:00:00,1620.0,1620.0
2015-01-10 13:10:00,1630.0,1630.0
2015-01-10 13:20:00,1710.0,1710.0
2015-01-10 13:30:00,1720.0,
2015-01-10 13:40:00,1720.0,
2015-01-10 13:50:00,1730.0,
2015-01-10 14:00:00,1740.0,
2015-01-10 14:10:00,1930.0,
2015-01-10 14:20:00,1930.0,
2015-01-10 14:30:00,1920.0,
2015-01-10 14:40:00,1920.0,
2015-01-10 14:50:00,1920.0,
2015-01-10 15:00:00,1910.0,
2015-01-10 15:10:00,2930.0,
2015-01-10 15:20:00,3190.0,3190.0
2015-01-10 15:30:00,2900.0,2900.0
2015-01-10 15:40:00,2890.0,2890.0
2015-01-10 15:50:00,2890.0,2890.0
2015-01-10 16:00:00,2890.0,2890.0
2015-01-10 16:10:00,2800.0,2800.0
2015-01-10 16:20:00,2140.0,2140.0
2015-01-10 16:30:00,2720.0,2720.0
2015-01-10 16:40:00,2740.0,2740.0
2015-01-10 16:50:00,2750.0,2750.0
2015-01-10 17:00:00,2510.0,2510.0
2015-01-10 17:10:00,2530.0,2530.0
2015-01-10 17:20:00,2550.0,2550.0
2015-01-10 17:30:00,1950.0,1950.0
2015-01-10 17:40:00,1980.0,1980.0
2015-01-10 17:50:00,2000.0,2000.0
2015-01-10 18:00:00,2010.0,2010.0
2015-01-10 18:10:00,2010.0,
2015-01-10 18:20:00,2010.0,
2015-01-10 18:30:00,2010.0,
2015-01-10 18:40:00,2010.0,2010.0
2015-01-10 18:50:00,2010.0,2010.0
2015-01-10 19:00:00,2010.0,2010.0
2015-01-10 19:10:00,2000.0,2000.0
2015-01-10 19:20:00,1060.0,1060.0
2015-01-10 19:30:00,1050.0,1050.0
2015-01-10 19:40:00,1040.0,1040.0
2015-01-10 19:50:00,560.0,560.0
2015-01-10 20:00:00,785.0,785.0
2015-01-10 20:10:00,780.0,780.0
2015-01-10 20:20:00,340.0,340.0
2015-01-10 20:30:00,340.0,340.0
2015-01-10 20:40:00,535.0,535.0
2015-01-10 20:50:00,560.0,560.0
2015-01-10 21:00:00,570.0,570.0
2015-01-10 21:10:00,580.0,580.0
2015-01-10 21:20:00,1585.0,1585.0
2015-01-10 21:30:00,1580.0,1580.0
2015-01-10 21:40:00,1580.0,1580.0
2015-01-10 21:50:00,1580.0,1580.0
2015-01-10 22:00:00,1580.0,
2015-01-10 22:10:00,1580.0,
2015-01-10 22:20:00,1570.0,
2015-01-10 22:30:00,1560.0,
2015-01-10 22:40:00,1550.0,
2015-01-10 22:50:00,1540.0,1540.0
2015-01-10 23:00:00,1540.0,1540.0
2015-01-10 23:10:00,1540.0,1540.0
2015-01-10 23:20:00,480.0,480.0
2015-01-10 23:30:00,490.0,490.0
2015-01-10 23:40:00,875.0,875.0
2015-01-10 23:50:00,890.0,890.0
2015-01-11 00:00:00,940.0,940.0
2015-01-11 00:10:00,930.0,930.0
2015-01-11 00:20:00,930.0,930.0
2015-01-11 00:30:00,930.0,930.0
2015-01-11 00:40:00,940.0,940.0
2015-01-11 00:50:00,930.0,930.0
2015-01-11 01:00:00,920.0,920.0
2015-01-11 01:10:00,900.0,900.0
2015-01-11 01:20:00,880.0,880.0
2015-01-11 01:30:00,860.0,860.0
2015-01-11 01:40:00,830.0,830.0
2015-01-11 01:50:00,820.0,820.0
2015-01-11 02:00:00,810.0,810.0
2015-01-11 02:10:00,810.0,810.0
2015-01-11 02:20:00,800.0,800.0
2015-01-11 02:30:00,800.0,800.0
2015-01-11 02:40:00,810.0,810.0
2015-01-11 02:50:00,830.0,830.0
2015-01-11 03:00:00,840.0,840.0
2015-01-11 03:10:00,840.0,840.0
2015-01-11 03:20:00,830.0,830.0
2015-01-11 03:30:00,810.0,810.0
2015-01-11 03:40:00,770.0,770.0
2015-01-11 03:50:00,770.0,770.0
2015-01-11 04:00:00,770.0,770.0
2015-01-11 04:10:00,760.0,760.0
2015-01-11 04:20:00,530.0,530.0
2015-01-11 04:30:00,540.0,540.0
2015-01-11 04:40:00,560.0,560.0
2015-01-11 04:50:00,570.0,570.0
2015-01-11 05:00:00,580.0,580.0
2015-01-11 05:10:00,580.0,580.0
2015-01-11 05:20:00,560.0,560.0
2015-01-11 05:30:00,540.0,540.0
2015-01-11 05:40:00,530.0,530.0
2015-01-11 05:50:00,520.0,520.0
2015-01-11 06:00:00,430.0,430.0
2015-01-11 06:10:00,430.0,430.0
2015-01-11 06:20:00,430.0,430.0
2015-01-11 06:30:00,430.0,430.0
2015-01-11 06:40:00,460.0,460.0
2015-01-11 06:50:00,450.0,
2015-01-11 07:00:00,450.0,
2015-01-11 07:10:00,470.0,
2015-01-11 07:20:00,490.0,
2015-01-11 07:30:00,540.0,
2015-01-11 07:40:00,560.0,
2015-01-11 07:50:00,560.0,
2015-01-11 08:00:00,560.0,
2015-01-11 08:10:00,550.0,
2015-01-11 08:20:00,550.0,
2015-01-11 08:30:00,550.0,
2015-01-11 08:40:00,540.0,
2015-01-11 08:50:00,530.0,
2015-01-11 09:00:00,530.0,
2015-01-11 09:10:00,520.0,
2015-01-11 09:20:00,510.0,
2015-01-11 09:30:00,260.0,
2015-01-11 09:40:00,270.0,
2015-01-11 09:50:00,280.0,
2015-01-11 10:00:00,290.0,
2015-01-11 10:10:00,300.0,
2015-01-11 10:20:00,340.0,
2015-01-11 10:30:00,360.0,
2015-01-11 10:40:00,390.0,
2015-01-11 10:50:00,470.0,470.0
2015-01-11 11:00:00,490.0,490.0
2015-01-11 11:10:00,490.0,490.0
2015-01-11 11:20:00,490.0,490.0
2015-01-11 11:30:00,500.0,500.0
2015-01-11 11:40:00,1155.0,1155.0
2015-01-11 11:50:00,1970.0,1970.0
2015-01-11 12:00:00,1965.0,1965.0
2015-01-11 12:10:00,2155.0,2155.0
2015-01-11 12:20:00,2050.0,2050.0
2015-01-11 12:30:00,2050.0,2050.0
2015-01-11 12:40:00,1500.0,1500.0
2015-01-11 12:50:00,1540.0,1540.0
2015-01-11 13:00:00,1550.0,1550.0
2015-01-11 13:10:00,1680.0,1680.0
2015-01-11 13:20:00,2270.0,2270.0
2015-01-11 13:30:00,2270.0,2270.0
2015-01-11 13:40:00,1690.0,1690.0
2015-01-11 13:50:00,1690.0,1690.0
2015-01-11 14:00:00,1690.0,1690.0
2015-01-11 14:10:00,1690.0,1690.0
2015-01-11 14:20:00,1670.0,1670.0
2015-01-11 14:30:00,2495.0,2495.0
2015-01-11 14:40:00,2345.0,2345.0
2015-01-11 14:50:00,2100.0,2100.0
2015-01-11 15:00:00,1820.0,1820.0
2015-01-11 15:10:00,1820.0,1820.0
2015-01-11 15:20:00,1840.0,1840.0
2015-01-11 15:30:00,1860.0,1860.0
2015-01-11 15:40:00,2870.0,2870.0
2015-01-11 15:50:00,2700.0,2700.0
2015-01-11 16:00:00,2720.0,2720.0
2015-01-11 16:10:00,2730.0,2730.0
2015-01-11 16:20:00,2740.0,2740.0
2015-01-11 16:30:00,3075.0,3075.0
2015-01-11 16:40:00,2760.0,
2015-01-11 16:50:00,2230.0,
2015-01-11 17:00:00,2240.0,
2015-01-11 17:10:00,2240.0,2240.0
2015-01-11 17:20:00,1810.0,1810.0
2015-01-11 17:30:00,1810.0,1810.0
2015-01-11 17:40:00,1820.0,1820.0
2015-01-11 17:50:00,1830.0,1830.0
2015-01-11 18:00:00,1850.0,1850.0
2015-01-11 18:10:00,1860.0,1860.0
2015-01-11 18:20:00,1610.0,1610.0
2015-01-11 18:30:00,1600.0,1600.0
2015-01-11 18:40:00,1500.0,1500.0
2015-01-11 18:50:00,1470.0,1470.0
2015-01-11 19:00:00,1460.0,1460.0
2015-01-11 19:10:00,1470.0,1470.0
2015-01-11 19:20:00,1490.0,1490.0
2015-01-11 19:30:00,1510.0,1510.0
2015-01-11 19:40:00,1580.0,1580.0
2015-01-11 19:50:00,1580.0,1580.0
2015-01-11 20:00:00,1580.0,1580.0
2015-01-11 20:10:00,370.0,370.0
2015-01-11 20:20:00,380.0,380.0
2015-01-11 20:30:00,2080.0,2080.0
2015-01-11 20:40:00,2080.0,2080.0
2015-01-11 20:50:00,2080.0,2080.0
2015-01-11 21:00:00,2070.0,2070.0
2015-01-11 21:10:00,2070.0,2070.0
2015-01-11 21:20:00,340.0,340.0
2015-01-11 21:30:00,2175.0,2175.0
2015-01-11 21:40:00,2190.0,2190.0
2015-01-11 21:50:00,2180.0,2180.0
2015-01-11 22:00:00,2050.0,2050.0
2015-01-11 22:10:00,2050.0,2050.0
2015-01-11 22:20:00,2060.0,2060.0
2015-01-11 22:30:00,2050.0,2050.0
2015-01-11 22:40:00,2050.0,2050.0
2015-01-11 22:50:00,2040.0,2040.0
2015-01-11 23:00:00,2020.0,2020.0
2015-01-11 23:10:00,1990.0,1990.0
2015-01-11 23:20:00,1940.0,1940.0
2015-01-11 23:30:00,1930.0,1930.0
2015-01-11 23:40:00,1930.0,1930.0
2015-01-11 23:50:00,1930.0,1930.0
2015-01-12 00:00:00,1880.0,1880.0
2015-01-12 00:10:00,1890.0,1890.0
2015-01-12 00:20:00,1880.0,1880.0
2015-01-12 00:30:00,1880.0,1880.0
2015-01-12 00:40:00,1880.0,1880.0
2015-01-12 00:50:00,1890.0,1890.0
2015-01-12 01:00:00,1890.0,1890.0
2015-01-12 01:10:00,1890.0,1890.0
2015-01-12 01:20:00,1890.0,1890.0
2015-01-12 01:30:00,1900.0,1900.0
2015-01-12 01:40:00,1900.0,1900.0
2015-01-12 01:50:00,1910.0,1910.0
2015-01-12 02:00:00,1910.0,1910.0
2015-01-12 02:10:00,1910.0,1910.0
2015-01-12 02:20:00,1910.0,1910.0
2015-01-12 02:30:00,1910.0,1910.0
2015-01-12 02:40:00,1910.0,1910.0
2015-01-12 02:50:00,1900.0,1900.0
2015-01-12 03:00:00,1870.0,1870.0
2015-01-12 03:10:00,1780.0,1780.0
2015-01-12 03:20:00,1770.0,1770.0
2015-01-12 03:30:00,1770.0,1770.0
2015-01-12 03:40:00,1770.0,1770.0
2015-01-12 03:50:00,1770.0,1770.0
2015-01-12 04:00:00,1770.0,1770.0
2015-01-12 04:10:00,1760.0,1760.0
2015-01-12 04:20:00,1750.0,1750.0
2015-01-12 04:30:00,1750.0,1750.0
2015-01-12 04:40:00,1740.0,1740.0
2015-01-12 04:50:00,1730.0,1730.0
2015-01-12 05:00:00,1730.0,1730.0
2015-01-12 05:10:00,1720.0,1720.0
2015-01-12 05:20:00,1700.0,1700.0
2015-01-12 05:30:00,1680.0,1680.0
2015-01-12 05:40:00,1650.0,1650.0
2015-01-12 05:50:00,1620.0,1620.0
2015-01-12 06:00:00,1610.0,1610.0
2015-01-12 06:10:00,1600.0,1600.0
2015-01-12 06:20:00,1580.0,1580.0
2015-01-12 06:30:00,1570.0,1570.0
2015-01-12 06:40:00,1560.0,1560.0
2015-01-12 06:50:00,1550.0,1550.0
2015-01-12 07:00:00,1530.0,1530.0
2015-01-12 07:10:00,1510.0,1510.0
2015-01-12 07:20:00,1490.0,1490.0
2015-01-12 07:30:00,1480.0,1480.0
2015-01-12 07:40:00,1470.0,1470.0
2015-01-12 07:50:00,1470.0,1470.0
2015-01-12 08:00:00,1370.0,1370.0
2015-01-12 08:10:00,1330.0,1330.0
2015-01-12 08:20:00,1320.0,1320.0
2015-01-12 08:30:00,1320.0,1320.0
2015-01-12 08:40:00,1310.0,1310.0
2015-01-12 08:50:00,1300.0,
2015-01-12 09:00:00,1270.0,
2015-01-12 09:10:00,260.0,
2015-01-12 09:20:00,270.0,
2015-01-12 09:30:00,280.0,
2015-01-12 09:40:00,280.0,
2015-01-12 09:50:00,290.0,
2015-01-12 10:00:00,310.0,310.0
2015-01-12 10:10:00,320.0,320.0
2015-01-12 10:20:00,320.0,320.0
2015-01-12 10:30:00,330.0,330.0
2015-01-12 10:40:00,340.0,340.0
2015-01-12 10:50:00,340.0,340.0
2015-01-12 11:00:00,330.0,330.0
2015-01-12 11:10:00,320.0,320.0
2015-01-12 11:20:00,1285.0,1285.0
2015-01-12 11:30:00,1290.0,1290.0
2015-01-12 11:40:00,1290.0,1290.0
2015-01-12 11:50:00,1460.0,1460.0
2015-01-12 12:00:00,2165.0,2165.0
2015-01-12 12:10:00,2170.0,2170.0
2015-01-12 12:20:00,2165.0,2165.0
2015-01-12 12:30:00,1950.0,1950.0
2015-01-12 12:40:00,1945.0,1945.0
2015-01-12 12:50:00,1945.0,1945.0
2015-01-12 13:00:00,1980.0,1980.0
2015-01-12 13:10:00,2015.0,2015.0
2015-01-12 13:20:00,1600.0,1600.0
2015-01-12 13:30:00,2190.0,2190.0
2015-01-12 13:40:00,2200.0,2200.0
2015-01-12 13:50:00,2660.0,2660.0
2015-01-12 14:00:00,2860.0,2860.0
2015-01-12 14:10:00,2760.0,2760.0
2015-01-12 14:20:00,2790.0,2790.0
2015-01-12 14:30:00,2810.0,2810.0
2015-01-12 14:40:00,2810.0,2810.0
2015-01-12 14:50:00,2800.0,2800.0
2015-01-12 15:00:00,3090.0,3090.0
2015-01-12 15:10:00,2790.0,2790.0
2015-01-12 15:20:00,2810.0,2810.0
2015-01-12 15:30:00,1860.0,1860.0
2015-01-12 15:40:00,2495.0,2495.0
2015-01-12 15:50:00,2480.0,2480.0
2015-01-12 16:00:00,1730.0,1730.0
2015-01-12 16:10:00,1730.0,1730.0
2015-01-12 16:20:00,3095.0,3095.0
2015-01-12 16:30:00,3095.0,3095.0
2015-01-12 16:40:00,2940.0,2940.0
2015-01-12 16:50:00,2550.0,2550.0
2015-01-12 17:00:00,2090.0,2090.0
2015-01-12 17:10:00,2100.0,2100.0
2015-01-12 17:20:00,2110.0,2110.0
2015-01-12 17:30:00,1960.0,1960.0
2015-01-12 17:40:00,1970.0,1970.0
2015-01-12 17:50:00,1950.0,1950.0
2015-01-12 18:00:00,1940.0,1940.0
2015-01-12 18:10:00,1700.0,1700.0
2015-01-12 18:20:00,1710.0,1710.0
2015-01-12 18:30:00,1860.0,1860.0
2015-01-12 18:40:00,1860.0,1860.0
2015-01-12 18:50:00,1870.0,1870.0
2015-01-12 19:00:00,1870.0,1870.0
2015-01-12 19:10:00,1880.0,1880.0
2015-01-12 19:20:00,1890.0,1890.0
2015-01-12 19:30:00,1910.0,1910.0
2015-01-12 19:40:00,1920.0,1920.0
2015-01-12 19:50:00,1930.0,1930.0
2015-01-12 20:00:00,1920.0,1920.0
2015-01-12 20:10:00,1910.0,1910.0
2015-01-12 20:20:00,1900.0,
2015-01-12 20:30:00,1740.0,
2015-01-12 20:40:00,1740.0,
2015-01-12 20:50:00,1740.0,
2015-01-12 21:00:00,1750.0,
2015-01-12 21:10:00,1790.0,
2015-01-12 21:20:00,1820.0,
2015-01-12 21:30:00,1820.0,
2015-01-12 21:40:00,1820.0,
2015-01-12 21:50:00,1830.0,
2015-01-12 22:00:00,1830.0,
2015-01-12 22:10:00,1840.0,
2015-01-12 22:20:00,1850.0,
2015-01-12 22:30:00,1850.0,
2015-01-12 22:40:00,1850.0,
2015-01-12 22:50:00,1840.0,
2015-01-12 23:00:00,1820.0,1820.0
2015-01-12 23:10:00,1820.0,1820.0
2015-01-12 23:20:00,1820.0,1820.0
2015-01-12 23:30:00,1820.0,
2015-01-12 23:40:00,1820.0,
2015-01-12 23:50:00,1800.0,
2015-01-13 00:00:00,470.0,470.0
2015-01-13 00:10:00,470.0,470.0
2015-01-13 00:20:00,480.0,480.0
2015-01-13 00:30:00,1095.0,1095.0
2015-01-13 00:40:00,540.0,540.0
2015-01-13 00:50:00,560.0,560.0
2015-01-13 01:00:00,1535.0,1535.0
2015-01-13 01:10:00,1460.0,1460.0
2015-01-13 01:20:00,1450.0,1450.0
2015-01-13 01:30:00,1460.0,1460.0
2015-01-13 01:40:00,1450.0,1450.0
2015-01-13 01:50:00,1430.0,1430.0
2015-01-13 02:00:00,1400.0,1400.0
2015-01-13 02:10:00,1380.0,1380.0
2015-01-13 02:20:00,310.0,310.0
2015-01-13 02:30:00,320.0,320.0
2015-01-13 02:40:00,320.0,320.0
2015-01-13 02:50:00,440.0,440.0
2015-01-13 03:00:00,430.0,430.0
2015-01-13 03:10:00,420.0,420.0
2015-01-13 03:20:00,420.0,420.0
2015-01-13 03:30:00,420.0,420.0
2015-01-13 03:40:00,420.0,420.0
2015-01-13 03:50:00,420.0,420.0
2015-01-13 04:00:00,420.0,420.0
2015-01-13 04:10:00,410.0,410.0
2015-01-13 04:20:00,410.0,410.0
2015-01-13 04:30:00,410.0,410.0
2015-01-13 04:40:00,410.0,410.0
2015-01-13 04:50:00,490.0,490.0
2015-01-13 05:00:00,490.0,490.0
2015-01-13 05:10:00,500.0,500.0
2015-01-13 05:20:00,530.0,530.0
2015-01-13 05:30:00,470.0,470.0
2015-01-13 05:40:00,470.0,470.0
2015-01-13 05:50:00,470.0,470.0
2015-01-13 06:00:00,480.0,480.0
2015-01-13 06:10:00,480.0,480.0
2015-01-13 06:20:00,490.0,490.0
2015-01-13 06:30:00,490.0,490.0
2015-01-13 06:40:00,500.0,500.0
2015-01-13 06:50:00,500.0,500.0
2015-01-13 07:00:00,280.0,280.0
2015-01-13 07:10:00,290.0,290.0
2015-01-13 07:20:00,300.0,300.0
2015-01-13 07:30:00,300.0,300.0
2015-01-13 07:40:00,300.0,300.0
2015-01-13 07:50:00,290.0,290.0
2015-01-13 08:00:00,290.0,290.0
2015-01-13 08:10:00,1045.0,1045.0
2015-01-13 08:20:00,1040.0,1040.0
2015-01-13 08:30:00,1030.0,1030.0
2015-01-13 08:40:00,1010.0,1010.0
2015-01-13 08:50:00,990.0,990.0
2015-01-13 09:00:00,970.0,970.0
2015-01-13 09:10:00,970.0,970.0
2015-01-13 09:20:00,970.0,970.0
2015-01-13 09:30:00,970.0,970.0
2015-01-13 09:40:00,970.0,970.0
2015-01-13 09:50:00,960.0,960.0
2015-01-13 10:00:00,960.0,960.0
2015-01-13 10:10:00,310.0,310.0
2015-01-13 10:20:00,320.0,320.0
2015-01-13 10:30:00,320.0,320.0
2015-01-13 10:40:00,655.0,655.0
2015-01-13 10:50:00,970.0,970.0
2015-01-13 11:00:00,950.0,950.0
2015-01-13 11:10:00,950.0,950.0
2015-01-13 11:20:00,940.0,940.0
2015-01-13 11:30:00,940.0,940.0
2015-01-13 11:40:00,940.0,940.0
2015-01-13 11:50:00,940.0,940.0
2015-01-13 12:00:00,950.0,950.0
2015-01-13 12:10:00,990.0,990.0
2015-01-13 12:20:00,1010.0,1010.0
2015-01-13 12:30:00,1985.0,1985.0
2015-01-13 12:40:00,1020.0,1020.0
2015-01-13 12:50:00,1010.0,1010.0
2015-01-13 13:00:00,1000.0,1000.0
2015-01-13 13:10:00,1000.0,1000.0
2015-01-13 13:20:00,1000.0,1000.0
2015-01-13 13:30:00,1000.0,
2015-01-13 13:40:00,2130.0,
2015-01-13 13:50:00,1000.0,
2015-01-13 14:00:00,1775.0,
2015-01-13 14:10:00,1705.0,1705.0
2015-01-13 14:20:00,2620.0,2620.0
2015-01-13 14:30:00,2645.0,2645.0
2015-01-13 14:40:00,2995.0,
2015-01-13 14:50:00,2700.0,
2015-01-13 15:00:00,2680.0,
2015-01-13 15:10:00,2680.0,
2015-01-13 15:20:00,3040.0,
2015-01-13 15:30:00,2815.0,
2015-01-13 15:40:00,2825.0,
2015-01-13 15:50:00,2835.0,
2015-01-13 16:00:00,2280.0,
2015-01-13 16:10:00,2170.0,
2015-01-13 16:20:00,2185.0,
2015-01-13 16:30:00,2765.0,
2015-01-13 16:40:00,2790.0,
2015-01-13 16:50:00,2715.0,2715.0
2015-01-13 17:00:00,2720.0,2720.0
2015-01-13 17:10:00,2080.0,2080.0
2015-01-13 17:20:00,2090.0,2090.0
2015-01-13 17:30:00,2090.0,2090.0
2015-01-13 17:40:00,2090.0,2090.0
2015-01-13 17:50:00,2090.0,2090.0
2015-01-13 18:00:00,2080.0,2080.0
2015-01-13 18:10:00,2080.0,2080.0
2015-01-13 18:20:00,2080.0,2080.0
2015-01-13 18:30:00,1350.0,1350.0
2015-01-13 18:40:00,1390.0,1390.0
2015-01-13 18:50:00,1380.0,1380.0
2015-01-13 19:00:00,1530.0,1530.0
2015-01-13 19:10:00,1600.0,1600.0
2015-01-13 19:20:00,1750.0,1750.0
2015-01-13 19:30:00,260.0,260.0
2015-01-13 19:40:00,420.0,420.0
2015-01-13 19:50:00,400.0,
2015-01-13 20:00:00,390.0,
2015-01-13 20:10:00,560.0,
2015-01-13 20:20:00,380.0,
2015-01-13 20:30:00,380.0,
2015-01-13 20:40:00,390.0,
2015-01-13 20:50:00,1750.0,1750.0
2015-01-13 21:00:00,1750.0,1750.0
2015-01-13 21:10:00,1050.0,1050.0
2015-01-13 21:20:00,2035.0,2035.0
2015-01-13 21:30:00,2020.0,2020.0
2015-01-13 21:40:00,2000.0,2000.0
2015-01-13 21:50:00,1620.0,1620.0
2015-01-13 22:00:00,1610.0,1610.0
2015-01-13 22:10:00,1610.0,1610.0
2015-01-13 22:20:00,1620.0,1620.0
2015-01-13 22:30:00,1640.0,1640.0
2015-01-13 22:40:00,1660.0,1660.0
2015-01-13 22:50:00,1680.0,1680.0
2015-01-13 23:00:00,1680.0,1680.0
2015-01-13 23:10:00,1680.0,1680.0
2015-01-13 23:20:00,1680.0,1680.0
2015-01-13 23:30:00,1660.0,1660.0
2015-01-13 23:40:00,1650.0,1650.0
2015-01-13 23:50:00,1640.0,1640.0
2015-01-14 00:00:00,1670.0,1670.0
2015-01-14 00:10:00,1670.0,1670.0
